question,answer,source,topic,is_generated
Какие документы нужно предоставить при подаче заявления в МИРЭА?,"Для подачи заявления в университет нужно представить паспорт или другой документ, подтверждающий личность и гражданство, документ об образовании (можно один или несколько, при иностранном документе необходима справка о признании), документ о регистрации в системе индивидуального учёта при наличии, заявление на обработку персональных данных, а при необходимости документы, подтверждающие инвалидность или особые права, а также документы об индивидуальных достижениях.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Нужно ли сразу предоставлять документ об образовании при подаче заявления?,"Документ об образовании можно предоставить не позднее дня завершения приёма документов; при подаче заявления его можно не приносить сразу, но он требуется до окончания установленного срока.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
"Что делать, если у меня иностранный документ об образовании?","Иностранный документ об образовании принимается вместе со свидетельством о признании иностранного образования, если такое признание требуется. Свидетельство нужно предоставить не позднее срока подачи согласия на зачисление.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Нужно ли предоставлять документ о регистрации в системе индивидуального учёта?,"Если у вас есть документ, подтверждающий регистрацию в системе индивидуального (персонифицированного) учёта, он подаётся вместе с заявлением о приёме; при его отсутствии этот пункт не требуется.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Что такое согласие на обработку персональных данных и когда его предоставлять?,"Согласие на обработку персональных данных — это заявление, в котором абитуриент разрешает использовать свои личные сведения. Его нужно предоставить одновременно с заявлением о приёме.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Какие документы нужны для поступающих с инвалидностью?,"Поступающим с инвалидностью нужно предоставить документ, подтверждающий инвалидность, чтобы университет мог организовать внутренние вступительные испытания с учётом особых условий. Этот документ можно подать вместе с заявлением или позднее, но не позднее срока завершения приёма документов без вступительных испытаний.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Льготы и квоты,TRUE
Можно ли использовать результаты централизованного тестирования или экзамена (Беларусь) при поступлении?,"Если вы сдавали централизованное тестирование или экзамен в Беларуси, вы можете использовать его результаты вместо ЕГЭ. Для этого нужно предоставить документ, подтверждающий прохождение тестирования, не позднее дня завершения приёма документов без внутренних испытаний.",https://stavropol.mirea.ru/images/doki/Perechen_vstupitelnykh_ispytaniy_2025_2026.pdf,Поступление,TRUE
Какие документы подтверждают наличие особых прав при поступлении?,"Если абитуриент претендует на особые права (льготы) при поступлении, он должен предоставить документ, подтверждающий статус, дающий право на льготу. Этот документ нужно предоставить не позднее завершения приёма документов без вступительных испытаний, чтобы воспользоваться соответствующими правами.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Льготы и квоты,TRUE
"Нужно ли предоставлять документы, подтверждающие индивидуальные достижения?","Документы, подтверждающие индивидуальные достижения (например, победы в олимпиадах), подаются по желанию абитуриента. Их нужно представить не позднее дня завершения приёма документов, чтобы получить дополнительные баллы.",https://www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Как подать заявление на предоставление места в общежитии РТУ МИРЭА?,Заявление на предоставление места в студенческом общежитии подаётся поступающим вместе с комплектом документов для поступления на первый курс. Заявление оформляется в электронном виде и направляется в приёмную комиссию до окончания сроков приёма документов.,https://www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Кто рассматривает заявления о предоставлении мест в общежитиях?,"Заявления поступающих и обучающихся рассматривает комиссия по распределению мест, в которую входят представители администрации университета, студенческого союза и профсоюзной организации. Комиссию возглавляет курирующий проректор.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
"Когда нужно подать заявление на общежитие, если я поступаю в МИРЭА?","Поступающие на очную форму обучения подают заявление на предоставление места в общежитии одновременно с комплектом документов для поступления и не позднее сроков приёма документов, установленных приёмной комиссией.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
"Что произойдёт, если студент не явится для оформления проживания в общежитии?","Если студент не приходит для оформления документов на проживание до 30 сентября без уважительной причины, он теряет предоставленное место, исключается из приказа о заселении и может заново встать в очередь через личный кабинет студента.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Как уведомляют студентов о предоставлении места в общежитии?,После положительного решения комиссии уведомление о предоставлении места направляется студенту в личный кабинет студента и на электронную почту. После получения уведомления студент должен в течение пяти рабочих дней обратиться в Управление по воспитательной и социальной работе или сообщить о невозможности явиться по уважительной причине.,https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
"Что произойдет, если студент не явится в общежитие после выхода приказа о заселении?","Если студент не появляется для оформления проживания в течение 30 дней после выхода приказа о заселении без уважительной причины, предоставленное место аннулируется, студент исключается из приказа и остаётся в очереди на место.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Кому не предоставляются места в общежитии?,"Комиссия не рассматривает заявления от лиц, зарегистрированных в Москве и в Московской области ближе автодороги А?108 (Московское большое кольцо), за исключением поступающих на программы Передовой инженерной школы.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Сколько раз можно отказаться от предоставленного места в общежитии?,"Если студент дважды отказался от предложенного места или не явился для оформления проживания, его заявление переводится в архив, и он исключается из очереди на общежитие.",https://www.mirea.ru/upload/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Кто заключает договор на оказание платных образовательных услуг?,"Договор на оказание платных образовательных услуг заключается между университетом и лицом, зачисляемым на обучение. В договоре также может участвовать физическое лицо, которое оплачивает обучение (например, родители), либо юридическое лицо, направляющее и оплачивающее обучение.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Что означает договорная основа обучения?,"Договорная основа означает, что обучение осуществляется на основании письменного договора, предусматривающего оплату стоимости обучения физическими или юридическими лицами. Такой договор подтверждает добровольное оказание платных образовательных услуг.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Какие программы реализуются на платной договорной основе в МИРЭА?,"На договорной основе могут реализовываться основные профессиональные образовательные программы высшего образования (бакалавриат, специалитет, магистратура, аспирантура), программы среднего профессионального образования и дополнительные образовательные программы, включая дополнительное образование детей и взрослых.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Обязательны ли платные образовательные услуги для студентов?,"Платные образовательные услуги оказываются только на добровольных условиях: факт их оказания подтверждается договором и заявлением обучающегося, а также оплатой стоимости услуг, указанной в договоре.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Кто определяет стоимость платного обучения в МИРЭА?,"Университет самостоятельно устанавливает стоимость, формы и условия подготовки обучающихся, разрабатывает типовые формы документов и заключает договоры на оказание платных образовательных услуг.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Что такое целевое обучение?,"Целевое обучение — это форма обучения, при которой абитуриент после зачисления заключает договор со своим будущим работодателем. По договору студент обучается бесплатно, получает стипендию и может пользоваться дополнительными мерами поддержки, такими как компенсация проезда или предоставление жилья.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какие преимущества даёт целевое обучение?,"Студент получает специальность, востребованную работодателем, заранее знает место и условия будущей работы, представляет уровень будущей зарплаты и уверен в трудоустройстве после выпуска.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Как поступить на место в рамках целевой квоты?,"Чтобы поступить по целевой квоте, нужно найти подходящую вакансию на платформе «Работа в России» или при подаче заявления через Госуслуги, подать заявление на целевую квоту в вуз (лично, по почте или через электронную систему). По целевой квоте можно выбрать только одну образовательную программу.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Что нужно делать после подачи документов на целевую квоту?,"После подачи документов нужно следить за результатами отбора через личный кабинет на портале Госуслуги или на официальном сайте вуза, а после выхода приказа о зачислении заключить договор с заказчиком целевого обучения до начала учебного года.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Каковы сроки подачи заявлений на целевое обучение?,"Для бакалавриата, специалитета и базового высшего образования документы на целевое обучение принимаются с 20 июня по 25 июля; для магистратуры — с 20 июня по 20 августа; для аспирантуры — с 20 июня до даты, установленной вузом.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какими документами регулируется пребывание иностранных студентов в МИРЭА?,"Пребывание иностранных граждан, обучающихся в университете, регулируют федеральные законы Российской Федерации и правила миграционного учёта. Университет публикует локальный акт «Правила пребывания и порядок постановки на миграционный учет иностранных граждан, обучающихся в РТУ МИРЭА».",https://www.mirea.ru/upload/07c/r7xfrm863vwshmvvqeisqze0qqj06kqv/Pravila_prebyvaniya_i_migratsionnogo_uchyeta_2023.pdf,Иностранные абитуриенты,TRUE
На кого распространяются правила пребывания и миграционного учёта?,"Правила распространяются на иностранных студентов, аспирантов, слушателей и других обучающихся университета, не имеющих гражданства Российской Федерации, а также лиц без гражданства и прикреплённых к университету для научных стажировок.",https://www.mirea.ru/upload/07c/r7xfrm863vwshmvvqeisqze0qqj06kqv/Pravila_prebyvaniya_i_migratsionnogo_uchyeta_2023.pdf,Иностранные абитуриенты,TRUE
Как иностранные студенты узнают правила пребывания в России?,При оформлении личного дела каждый иностранный студент проходит инструктаж по правилам пребывания и порядку миграционного учёта. Лист ознакомления с правилами подшивается в личное дело иностранного гражданина.,https://www.mirea.ru/upload/07c/r7xfrm863vwshmvvqeisqze0qqj06kqv/Pravila_prebyvaniya_i_migratsionnogo_uchyeta_2023.pdf,Иностранные абитуриенты,TRUE
Когда иностранный студент должен предоставить документы для миграционного учёта?,"Иностранный студент, прибывший в Россию по приглашению университета, обязан в течение одного рабочего дня после прибытия (или первого рабочего дня после выходного) представить в Управление международных связей заграничный паспорт, визу и миграционную карту.",https://www.mirea.ru/upload/07c/r7xfrm863vwshmvvqeisqze0qqj06kqv/Pravila_prebyvaniya_i_migratsionnogo_uchyeta_2023.pdf,Иностранные абитуриенты,TRUE
Каковы основные обязанности иностранного студента по миграционному учёту?,"Иностранный студент должен в срок предоставить документы для постановки на миграционный учёт, соблюдать правила пребывания в России и своевременно информировать университет о продлении визы и изменении документов. Несоблюдение требований может привести к ответственности согласно законодательству.",https://www.mirea.ru/upload/07c/r7xfrm863vwshmvvqeisqze0qqj06kqv/Pravila_prebyvaniya_i_migratsionnogo_uchyeta_2023.pdf,Иностранные абитуриенты,TRUE
Какой уровень образования должен быть у абитуриента для поступления на программы бакалавриата и специалитета?,"Для поступления на программы бакалавриата или специалитета абитуриент должен иметь среднее общее, среднее профессиональное или высшее образование, подтверждённое соответствующим документом об образовании.",https://www.mirea.ru/upload/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Какое образование необходимо для поступления в магистратуру МИРЭА?,"Для поступления на программы магистратуры абитуриент должен иметь высшее образование, подтверждённое дипломом бакалавра, специалиста или магистра.",https://www.mirea.ru/upload/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Сколько вузов можно указать в заявлениях на приём?,"При поступлении на программы бакалавриата и специалитета абитуриент подтверждает, что подал заявления не более чем в пять организаций высшего образования и не более чем по пяти направлениям подготовки в РТУ МИРЭА.",https://www.mirea.ru/upload/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Что указывается в заявлении о приёме помимо выбранных направлений?,"В заявлении о приёме абитуриент указывает конкурсные группы, по которым хочет быть зачисленным, приоритеты зачисления по различным условиям поступления и подтверждает достоверность сведений и ознакомление с правилами.",https://www.mirea.ru/upload/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Как указать необходимость специальных условий при сдаче вступительных испытаний?,"В заявлении о приёме абитуриент должен отметить необходимость создания специальных условий при проведении внутренних вступительных испытаний в связи с инвалидностью или ограниченными возможностями здоровья, чтобы университет смог организовать соответствующие условия.",https://www.mirea.ru/upload/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Льготы и квоты,TRUE
Можно ли подать заявление по целевой квоте на несколько программ?,При поступлении на места в пределах целевой квоты абитуриент может выбрать только одну образовательную программу; подача заявлений на несколько программ по целевой квоте не допускается.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Где найти вакансии для целевого обучения?,Подходящую вакансию для целевого обучения можно найти на сайте платформы «Работа в России» или при подаче заявления на поступление через портал Госуслуги.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Когда нужно заключить целевой договор с заказчиком?,"Заключить целевой договор с заказчиком обучения необходимо после опубликования приказа о зачислении и до начала учебного года, чтобы закрепить обязательства сторон.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какие формы проведения вступительных испытаний предусмотрены для бакалавриата и специалитета?,"Вступительные испытания, проводимые университетом самостоятельно, могут проходить очно или с использованием дистанционных технологий. Информация о форме проведения публикуется в расписании на официальном сайте приёмной комиссии.",https://stavropol.mirea.ru/images/doki/Perechen_vstupitelnykh_ispytaniy_2025_2026.pdf,Поступление,TRUE
Могут ли абитуриенты из Беларуси использовать результаты централизованного тестирования при поступлении?,"Граждане Республики Беларусь вправе использовать результаты централизованного тестирования или централизованного экзамена вместо ЕГЭ. Результаты ЦТ(Э) признаются вузом, если предоставлены не позднее окончания приёма документов, и баллы засчитываются так же, как баллы ЕГЭ.",https://stavropol.mirea.ru/images/doki/Perechen_vstupitelnykh_ispytaniy_2025_2026.pdf,Иностранные абитуриенты,TRUE
Где узнать расписание вступительных испытаний МИРЭА?,Расписание вступительных испытаний публикуется на официальном сайте приёмной комиссии https://priem.mirea.ru. В расписании указывается способ проведения (очная форма или дистанционная).,https://stavropol.mirea.ru/images/doki/Perechen_vstupitelnykh_ispytaniy_2025_2026.pdf,Поступление,TRUE
"На каком языке проводятся вступительные испытания, проводимые университетом самостоятельно?","Вступительные испытания, проводимые университетом самостоятельно, проходят на русском языке, за исключением испытания по иностранному языку, которое проводится на английском.",https://stavropol.mirea.ru/images/doki/Perechen_vstupitelnykh_ispytaniy_2025_2026.pdf,Поступление,TRUE
Почему выпускнику выгодно заключать целевой договор?,"Целевой договор обеспечивает понимание, где и кем студент будет работать после выпуска, предоставляет гарантии трудоустройства и позволяет заранее узнать размер будущей заработной платы.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какой первый шаг для поступления на целевое обучение?,"Первый шаг — найти подходящую вакансию на портале «Работа в России» или при подаче заявления на поступление в вуз через Госуслуги, чтобы выбрать работодателя, готового заключить целевой договор.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Что нужно сделать после выбора вакансии для целевого обучения?,"После выбора вакансии нужно подать заявление на целевое обучение через Госуслуги или непосредственно в университет (лично, по почте или через информационную систему), указав выбранную программу и заказчика.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Что нужно делать после подачи заявления на целевую квоту?,"После подачи заявления следует отслеживать результаты отбора через личный кабинет на Госуслугах или на официальном сайте вуза, чтобы узнать о решении комиссии.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Каков завершающий этап поступления по целевому обучению?,Финальный шаг — заключить целевой договор с заказчиком целевого обучения после опубликования приказа о зачислении и сделать это до начала учебного года.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Может ли юридическое лицо оплатить обучение студента в МИРЭА?,"Да. Договор на оказание платных образовательных услуг может быть заключён между университетом и юридическим лицом, которое оплачивает обучение лица, направляемого на учёбу.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
Как используются доходы от платных образовательных услуг?,"Доходы от оказания платных образовательных услуг расходуются университетом в соответствии с уставными целями, что позволяет направлять средства на развитие образовательной деятельности.",https://www.mirea.ru/upload/iblock/60b/hptc2muf8t6844s9ao8mcfx7znt0htju/PRAVILA_okazaniya_platnykh_uslug_22_23_1_.pdf,Оплата и бюджет/платка,TRUE
"Какие шаги нужно выполнить для поступления по целевому обучению на бакалавриат, специалитет, магистратуру и аспирантуру?","Для участия в целевом обучении необходимо подать заявление на поступление через портал Госуслуг, отметить что вы рассматриваете целевой прием, изучить предложения заказчиков и выбрать подходящие, указать конкурс по целевой квоте и подать документы. Заявление и документы принимаются с 20 июня до 25 июля для бакалавриата и специалитета, до 20 августа для магистратуры и с 20 июня для аспирантуры. После подачи нужно следить за конкурсным списком, вовремя дать согласие на зачисление (до 1 августа для бакалавриата/специалитета и до 24 августа для магистратуры) и заключить договор с заказчиком до начала учебного года.",,Льготы и квоты,TRUE
Когда принимают заявления на целевое обучение по программам бакалавриата и специалитета?,"Заявления на участие в целевом обучении для бакалавриата, специалитета и базового высшего образования принимают с 20 июня по 25 июля. Вуз может установить более ранний срок завершения приема, который публикуется на его официальном сайте.",,Льготы и квоты,TRUE
До какого срока можно подать согласие на зачисление по целевой квоте на бакалавриат и специалитет?,"Для программ бакалавриата, специалитета и базового высшего образования согласие на зачисление по целевой квоте нужно подать не позднее 12:00 по московскому времени 1 августа.",,Льготы и квоты,TRUE
Как выбрать конкурс по целевой квоте при подаче заявления?,"В заявлении на поступление можно выбрать только один конкурс по целевой квоте, причём он должен совпадать с одним из предложений выбранных заказчиков. Конкурс указывается в разделе о целевом приеме при заполнении заявления.",,Льготы и квоты,TRUE
