question,answer,source,topic,is_generated
Можно ли подать заявку на целевое обучение в приемную комиссию вуза?,"Да. Если вы подаете заявление о приеме на обучение в бумажном виде через приемную комиссию вуза, к нему можно приложить отдельную заявку на целевое обучение. В этом случае предложения заказчиков необходимо самостоятельно изучить на платформе «Работа в России».",,Льготы и квоты,TRUE
Как подать документы на целевое обучение для программ ординатуры?,"Поступающим в ординатуру необходимо изучить предложения о целевом обучении на платформе «Работа в России», затем подать в приемную комиссию вуза заявку на целевое обучение и заявление о приеме на обучение. Заявка и заявление должны быть поданы на один и тот же конкурс и в сроки, установленные вузом.",,Льготы и квоты,TRUE
Что следует сделать после прохождения конкурсного отбора на целевое обучение?,"Если вы прошли конкурсный отбор, необходимо представить оригинал документа об образовании в приемную комиссию, дождаться приказа о зачислении и затем заключить договор о целевом обучении с заказчиком до начала учебного года.",,Льготы и квоты,TRUE
Где можно получить консультацию по вопросам целевого обучения?,Для консультаций по вопросам целевого приема можно обратиться на горячую линию Единого контакт?центра «Прием в вуз» по телефону 8?800?301?44?55 или в Министерство науки и высшего образования России по телефонам 8?800?222?55?71 и 8?800?100?20?17.,,Льготы и квоты,TRUE
Где находится приемная комиссия МИРЭА?,"Приемная комиссия МИРЭА находится в Москве по адресу: проспект Вернадского, 86, корпус 2, рядом со станцией метро «Юго?Западная».",,Поступление,TRUE
Как позвонить в приемную комиссию МИРЭА?,Для получения справок по вопросам приема можно позвонить по телефонам +7 499 322?20?30 или +7 499 719?18?17.,,Поступление,TRUE
В какое время работает приемная комиссия МИРЭА?,Приемная комиссия работает с понедельника по пятницу с 10:00 до 17:00 и по субботам с 10:00 до 15:00.,,Поступление,TRUE
Какой адрес электронной почты у приемной комиссии МИРЭА?,"Электронная почта приемной комиссии – [email], вы можете задать вопросы о поступлении через этот адрес.",,Поступление,TRUE
Что такое Детский технопарк «Альтаир» при МИРЭА?,"Детский технопарк «Альтаир» – это уникальный проект Российского технологического университета МИРЭА, созданный при поддержке Правительства Москвы. На его площадке школьники участвуют в программах профориентации, знакомятся с высокотехнологичным оборудованием и осваивают программы дополнительного образования, разработанные сотрудниками университета вместе с индустриальными партнёрами.",,Другое,TRUE
Каковы цели детского технопарка «Альтаир»?,"Основные цели технопарка – ранняя профориентация школьников в инженерно?технических специальностях, предоставление дополнительных возможностей обучения мотивированным абитуриентам и создание условий для знакомства школьников с потенциальными работодателями и презентации своих проектов.",,Другое,TRUE
Какие преимущества предлагает детский технопарк «Альтаир» РТУ МИРЭА?,"Среди преимуществ технопарка – уникальные направления и программы, разработанные совместно с индустриальными партнёрами, бесплатное участие во всех программах для всех желающих (особенно для учащихся 8–11 классов) и модель обучения, при которой школьник решает реальные задачи и демонстрирует результаты потенциальному работодателю.",,Другое,TRUE
Где расположен детский технопарк «Альтаир» и какая у него инфраструктура?,"Технопарк расположен на территории МИРЭА в отдельном здании площадью более 3,5 тысяч квадратных метров. Лаборатории оснащены современным и дорогостоящим оборудованием, часть которого разработана специально для технопарка или представлена в России в единичных экземплярах. Всё оборудование безопасно и предназначено для обучения школьников.",,Другое,TRUE
Какие индустриальные партнёры участвуют в работе детского технопарка «Альтаир»?,"Технопарк сотрудничает с крупными компаниями, среди которых Samsung, Яндекс, VK, Ростелеком?Солар, Росэлектроника, National Instruments, Аскон, Эремекс, Generium, КРОК, «Группа Астра», Ростех, фирма «1С», Wildberries & Russ и другие.",,Другое,TRUE
Какие виды занятий доступны в детском технопарке «Альтаир»?,"Учащимся предлагаются научно?популярные лекции и мастер?классы от индустриальных партнёров, экскурсии на предприятия, а также программы, разработанные совместно с компаниями. Эти мероприятия позволяют получить практический опыт и познакомиться с будущими профессиями.",,Другое,TRUE
Чем отличаются долгосрочные образовательные программы в технопарке «Альтаир»?,"Долгосрочные программы (от 36 академических часов) рассчитаны на мотивированных школьников. Они позволяют освоить программы повышенного уровня сложности, получить собственный проект или исследование, сдать квалификационный экзамен с получением сертификата от партнёров и могут дать преимущества при отборе на программы целевой подготовки.",,Другое,TRUE
Что дают краткосрочные программы технопарка «Альтаир»?,"Краткосрочные программы включают лекции, мастер?классы и экскурсии. Они помогают познакомиться с технопарком, получить новые знания в течение всего года и выявить интересы школьников без предварительного отбора.",,Другое,TRUE
Каких результатов достигают учащиеся технопарка «Альтаир»?,"Учащиеся демонстрируют высокие результаты: за первый год более 500 выпускников вышли в финалы всероссийских и городских проектных конференций и конкурсов, около 150 из них заняли призовые места, а некоторые вошли в сборную России и представляли проекты на международных соревнованиях.",,Другое,TRUE
Где находится общежитие №1 МИРЭА и сколько там мест?,"Общежитие №1 расположено по адресу: проспект Вернадского, 86, корпус 1. Это 14?этажное панельное здание площадью 8359,6 м?, рассчитанное на 1 398 мест.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Какой тип комнат в общежитии №1 и какие удобства предоставлены?,"Общежитие №1 имеет блочную планировку с отдельным санузлом и душевой в каждом блоке, кухни расположены на этаже. В комнатах установлены мебель и необходимое постельное бельё, действует система видеонаблюдения и пожарной сигнализации.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Какие дополнительные помещения и услуги есть в общежитии №1?,"В общежитии №1 для проживающих предусмотрены комнаты для самостоятельных занятий, велосипедная парковка, библиотека, зал для танцев, доступ в интернет, прачечная и столы для тенниса.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Где находится общежитие №2 МИРЭА и какая его вместимость?,"Общежитие №2 расположено на Мичуринском проспекте, 12, корпус 2. Пятиэтажное смешанного типа здание площадью 2374,3 м? рассчитано на 280 мест.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Как организованы бытовые условия в общежитии №2?,"В общежитии №2 комнаты расположены как квартиры с собственной кухней, санузлом и душем. В здании имеется видеонаблюдение и пожарная сигнализация, в комнатах установлена мебель и постельные принадлежности. Дополнительно предоставлены кладовая, прачечная, гладильная комната и доступ в интернет.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Где находится общежитие №3 МИРЭА и сколько в нём мест?,"Общежитие №3 находится по адресу: улица Студенческая, 33, корпус 3. Это шестиэтажное здание площадью 2 642 м?, рассчитанное на 333 места.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Каковы особенности проживания в общежитии №3?,"Общежитие №3 имеет коридорный тип: кухни и санузлы расположены на этажах, а душевые – на первом этаже. Комнаты оборудованы мебелью и постельным бельём, действует система видеонаблюдения и пожарная сигнализация. Для студентов есть зал для самостоятельных занятий, интернет, прачечная и теннисные столы, а также доступ в спортзал общежития №4.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Где находится общежитие №4 и какая его вместимость?,"Общежитие №4 расположено на улице Студенческой, 33, корпус 4. Шестиэтажное здание площадью 2524,3 м? рассчитано на 310 мест.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Что предлагает общежитие №4 студентам МИРЭА?,"Общежитие №4 имеет коридорную планировку с общими кухнями. В комнатах есть мебель и постельное бельё. Студенты могут пользоваться комнатой для самостоятельных занятий, интернетом, спортивным залом, комнатой отдыха и теннисными столами, а стиральной машиной – в общежитии №3.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
По какому адресу находится общежитие №5 МИРЭА и каково количество мест?,"Общежитие №5 находится по адресу: 11?я Парковая улица, 36. Это 13?этажное здание площадью 6 433,1 м?, рассчитанное на 1 090 мест.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Как организован быт в общежитии №5?,"Общежитие №5 построено по блочной схеме, в каждом блоке две комнаты и санузел. На этаже две кухни с профессиональным оборудованием, действует система контроля доступа и безопасности. В комнатах есть мебель и постельное бельё. Также доступны столовая, зал для учёбы и отдыха, кладовая, прачечная, тренажёрный зал, интернет, велосипедная парковка, сушильная комната, библиотека, комната психологической помощи, кинотеатр и фотостудия.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Где расположено общежитие №6 МИРЭА и на сколько мест рассчитано?,"Общежитие №6 расположено на улице Нарвская, 12. Девятиэтажное здание площадью 2 220,5 м? рассчитано на 350 мест.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Какие условия проживания в общежитии №6?,"Общежитие №6 имеет коридорную планировку: кухни и санитарные помещения находятся в крыльях. В комнатах есть мебель и постельное бельё. Для студентов предусмотрены холл с диванами и телевизором, библиотека с book?crossing, зал для занятий, прачечная, гладильная и кладовая. Общежитие расположено в зелёной зоне с прудами, а здание оснащено системой пропусков, видеонаблюдением и пожарной сигнализацией.",https://www.mirea.ru/about/hostel/,Общежитие,TRUE
Как подать заявление на получение места в общежитии для абитуриентов?,Поступающие подают заявление на общежитие в электронном виде через приёмную комиссию одновременно с подачей документов на поступление. Заявление необходимо отправить до окончания срока приёма документов.,www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
"Что происходит, если абитуриент не приехал для заселения в общежитие?","Если поступающий или студент не прибыл для заселения до 30 сентября, он теряет право на предоставленное место. Студенты из списка ожидания, приглашённые к заселению, должны прибыть в течение пяти рабочих дней, иначе место будет предоставлено другому, а через 30 дней заявка исключается из списка.",www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Кто имеет первоочередное право на места в общежитии МИРЭА?,"Первоочередное право на места имеют студенты, поступающие на бюджетные места по очной форме, относящиеся к льготным категориям по закону об образовании (дети?сироты, дети?инвалиды и т. д.), а также участники и члены семей участников специальной военной операции. Для остальных мест устанавливаются квоты, и распределение проводится на конкурсной основе.",www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Какие документы нужны для заселения в общежитие МИРЭА?,"Для заселения необходимо предоставить медицинскую справку по форме 086/у, результаты анализов на ВИЧ и сифилис, флюорографию и полис медицинского страхования.",www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Какие причины могут стать основанием для отказа или выселения из общежития?,Основанием для отказа в предоставлении места или выселения являются систематические нарушения правил проживания или наличие академических задолженностей.,www.mirea.ru/upload/iblock/866/f4ygjcxtsal629tcumt0w29ctz01l20u/Prikaz-ob-izm.-v-poryadok-predostavleniya-mest-v-obshchezhitiyakh.pdf,Общежитие,TRUE
Когда начинается прием документов на программы бакалавриата и специалитета?,Приём документов на программы бакалавриата и специалитета начинается 20 июня.,www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
"До какого срока принимают документы от поступающих, которые будут сдавать внутренние вступительные испытания?","Документы от поступающих, которым предстоит сдавать внутренние экзамены, принимаются до 15 июля для бюджета и до 16 августа для платной формы обучения.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Когда заканчивается прием документов для поступающих без вступительных испытаний?,"Для абитуриентов, поступающих без вступительных испытаний, приём документов заканчивается 25 июля при поступлении на бюджет и 22 августа при поступлении на платной основе.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Когда публикуются конкурсные списки абитуриентов?,Конкурсные списки публикуются не позднее 27 июля.,www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
До какого времени нужно подать согласие на зачисление на первый этап?,Согласие на зачисление по приоритетному этапу следует подать до 12:00 по московскому времени 1 августа.,www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
До какого числа подаётся согласие на зачисление на основной этап?,На основной этап поступления согласие на зачисление необходимо подать до 12:00 по московскому времени 5 августа.,www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Когда издают приказы о зачислении?,"Приказы о зачислении публикуются 2 августа (приоритетный этап), 5 августа (основной этап) и 11 августа (платная форма обучения).",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Какие документы нужно предоставить для подачи заявления в МИРЭА?,"Необходимо предоставить паспорт (или иной документ, удостоверяющий личность и гражданство), документ об образовании, СНИЛС (если имеется), заявление на обработку персональных данных. При наличии предъявляются документы, подтверждающие льготы или индивидуальные достижения. Иностранный документ об образовании сопровождается свидетельством о признании.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Можно ли подавать документ об образовании после подачи заявления?,"Да, оригинал документа об образовании можно предоставить позже, но не позднее дня завершения приёма документов.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Какие категории абитуриентов пользуются особой квотой при поступлении?,"Правом поступления по особой квоте пользуются дети?сироты и дети, оставшиеся без попечения родителей, инвалиды, ветераны боевых действий и другие категории, предусмотренные законодательством.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Льготы и квоты,TRUE
Кто имеет право на отдельную квоту при поступлении в МИРЭА?,"Отдельная квота предоставляется Героям Российской Федерации, кавалерам трёх орденов Мужества, участникам и добровольцам специальной военной операции, лицам, прошедшим службу по мобилизации, а также детям участников операции. Они могут поступать без экзаменов на бюджетные места.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Льготы и квоты,TRUE
Сколько дополнительных баллов можно получить за индивидуальные достижения при поступлении?,Абитуриент может получить до 10 баллов за индивидуальные достижения при поступлении на программы бакалавриата и специалитета.,www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Нужно ли подтверждать индивидуальные достижения документами?,"Документы, подтверждающие индивидуальные достижения, необходимо предоставить в приёмную комиссию не позднее срока окончания приёма документов. За каждое достижение учитываются баллы только один раз.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Какие достижения учитываются при равенстве конкурсных баллов?,"При равенстве баллов приоритет отдаётся поступающим, которые отслужили по призыву, участвовали в олимпиадах или конкурсах МИРЭА, имеют сертификат Института довузовской подготовки, рекомендации детского технопарка «Альтаир» или являются детьми героев России.",www.mirea.ru/upload/iblock/191/449k7mij75gmvxgqaekm564yid6ruea9/Pravila_priyema_na_obuchenie_na_2025_2026_uchebnyy_god.pdf,Поступление,TRUE
Что такое целевое обучение и какие его преимущества?,"Целевое обучение предполагает заключение договора между студентом, университетом и будущим работодателем. Студент учится бесплатно, получает повышенную стипендию и может иметь дополнительные социальные льготы, например компенсацию за проезд, питание или жильё. Преимущество программы в гарантированном трудоустройстве после окончания обучения и в освоении востребованной профессии.",https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Как найти предложение о целевом обучении?,Предложения о целевом обучении можно найти на платформе «Работа в России» или выбрать подходящее предложение во время подачи заявления на поступление на портале Госуслуг.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Можно ли выбрать целевую квоту для нескольких программ?,Нет. На целевую квоту можно подать заявку только по одной образовательной программе.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Каковы сроки подачи документов на целевое обучение для программ бакалавриата и специалитета?,Документы для участия в целевом обучении на программах бакалавриата и специалитета принимаются с 20 июня по 25 июля.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Когда подаются документы на целевое обучение в магистратуре?,Для программ магистратуры заявления на целевое обучение принимаются с 20 июня по 20 августа в соответствии с правилами университета.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какие шаги нужно выполнить после публикации приказа о зачислении по целевой квоте?,После выхода приказа о зачислении необходимо заключить договор о целевом обучении с работодателем (заказчиком) до начала учебного года. Договор можно подписать электронно через приложение «Госключ» или лично у заказчика.,https://www.mirea.ru/news/minobrnauki-rossii-razyasnil-podrobnosti-postupleniya-na-tselevoe-obuchenie/,Льготы и квоты,TRUE
Какие способы оплаты обучения предусмотрены в МИРЭА?,"Оплатить обучение можно через платёжные терминалы СДМ?банка в корпусах университета (комиссия не более 1 %, но не выше 500 рублей), с помощью QR?кодов через СберБанк Онлайн, ВТБ Онлайн и Тинькофф, а также через кассы университета или в любом банке.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/oplata-obucheniya/,Оплата и бюджет/платка,TRUE
Какова комиссия при оплате обучения через СберБанк Онлайн?,"При оплате через СберБанк Онлайн комиссия составляет 1 % от суммы платежа, но не более 500 рублей.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/oplata-obucheniya/,Оплата и бюджет/платка,TRUE
В каких корпусах МИРЭА можно оплатить обучение в кассе без комиссии?,"Оплату наличными принимают в кассах университета по адресам: проспект Вернадского, 78 и проспект Вернадского, 86. В кассе комиссия не взимается.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/oplata-obucheniya/,Оплата и бюджет/платка,TRUE
Можно ли оплатить обучение через мобильный банк ВТБ и какова комиссия?,"Да, оплату можно провести с помощью QR?кода через мобильное приложение или веб?сайт ВТБ. Комиссия составляет 0,5 % от суммы, но не превышает 3 000 рублей.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/oplata-obucheniya/,Оплата и бюджет/платка,TRUE
Предусмотрена ли комиссия при оплате обучения через Тинькофф Банк?,При оплате обучения через мобильное приложение или сайт Тинькофф Банка комиссия не взимается.,https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/oplata-obucheniya/,Оплата и бюджет/платка,TRUE
Какие условия образовательного кредита с государственной поддержкой предлагает МИРЭА?,"Образовательный кредит оформляется под 3 % годовых; в период обучения оплачиваются только проценты, а основной долг гасится в течение 15 лет после окончания обучения. Кредит может быть выдан единовременно или частями на семестр или год.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/obrazovatelnyy-kredit/,Оплата и бюджет/платка,TRUE
Кто может получить образовательный кредит и какие документы нужны?,"Кредит могут получить граждане России в возрасте от 14 до 75 лет; опыт работы не требуется. Для оформления нужно предоставить паспорт с регистрацией, договор на оказание платных образовательных услуг с МИРЭА, платёжный документ и заполнить заявление. Для заемщиков 14–18 лет дополнительно требуются паспорта родителей, свидетельство о рождении и их согласие.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/obrazovatelnyy-kredit/,Оплата и бюджет/платка,TRUE
Как оплатить обучение в МИРЭА материнским капиталом?,"Для оплаты обучения материнским капиталом необходимо за два месяца до начала семестра подать заявку через портал Госуслуг (для федерального капитала) или обратиться в университет для оформления дополнительного соглашения (для регионального капитала). Потом документы передаются в орган соцзащиты, и после их одобрения оплата отражается в личном кабинете студента.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/poryadok-oformleniya-dokumentov-dlya-oplaty-materinskim-kapitalom/,Оплата и бюджет/платка,TRUE
Какие базовые скидки предоставляет МИРЭА на обучение и кто может их получить?,"Базовая скидка (до 10 %) предоставляется абитуриентам, которые при поступлении на платное обучение подают оригинал документа об образовании и оплачивают первый взнос в установленный срок. Она может также предоставляться студентам из многодетных семей, студентам с инвалидностью или сиротам, а также выпускникам МИРЭА, поступающим на новую программу.",www.mirea.ru/upload/iblock/986/u5wmblzxye54svwz5xfye3ujkjk0p4rt/Polozhenie_ob_obosnovaniya_i_poryadke_snizheniya_stoimosti_POU.pdf,Оплата и бюджет/платка,TRUE
