question,answer,source,topic,is_generated
Кому предоставляется специальная скидка на обучение?,"Специальная скидка (до 20 %) предоставляется выпускникам базовых школ МИРЭА, Института довузовской подготовки, детского технопарка «Альтаир», колледжа программирования и кибербезопасности, сотрудникам университета и их родственникам, сотрудникам партнёрских предприятий и их родственникам, братьям и сёстрам студентов, участникам специальной военной операции и их детям, а также абитуриентам, заключившим договор о целевом обучении и многодетным семьям с пятью и более детьми.",www.mirea.ru/upload/iblock/986/u5wmblzxye54svwz5xfye3ujkjk0p4rt/Polozhenie_ob_obosnovaniya_i_poryadke_snizheniya_stoimosti_POU.pdf,Оплата и бюджет/платка,TRUE
Какие документы подтверждают право на получение скидки на обучение?,"Для получения скидки необходимо предоставить оригинал документа об образовании, справку о составе семьи для многодетных, удостоверение инвалидности или документы, подтверждающие статус сироты, предыдущий диплом МИРЭА или документ, подтверждающий связь с партнёрской организацией.",www.mirea.ru/upload/iblock/986/u5wmblzxye54svwz5xfye3ujkjk0p4rt/Polozhenie_ob_obosnovaniya_i_poryadke_snizheniya_stoimosti_POU.pdf,Оплата и бюджет/платка,TRUE
Как оформить рассрочку на оплату обучения в МИРЭА?,"Рассрочка предоставляется на один семестр и позволяет перенести сроки платежей по договору. Для её получения студент или плательщик должен обратиться в управление платных образовательных услуг не позднее чем за 14 дней до наступления срока оплаты, указав желаемый график платежей.",www.mirea.ru/upload/iblock/d6e/uvbycfeuq48yrg7lqbdnj5ckvlxy5e0t/Polozhenie_rassrochka_SPO.pdf,Оплата и бюджет/платка,TRUE
Кто может получить рассрочку и в каких случаях?,"Рассрочка предоставляется студентам платных программ без академических и дисциплинарных долгов, если у плательщика резко ухудшилось материальное положение (снижение дохода, изменение состава семьи, инвалидность, расходы на лечение) или произошли непредвиденные обстоятельства, в том числе связанные с участием в специальной военной операции.",www.mirea.ru/upload/iblock/d6e/uvbycfeuq48yrg7lqbdnj5ckvlxy5e0t/Polozhenie_rassrochka_SPO.pdf,Оплата и бюджет/платка,TRUE
Какие документы нужны для оформления рассрочки?,"К заявлению о рассрочке прилагают справки о доходах, документы о составе семьи, копии трудовой книжки, справки об инвалидности, справки об оплате медицинских услуг или другие документы, подтверждающие ухудшение финансового положения или непредвиденные обстоятельства.",www.mirea.ru/upload/iblock/d6e/uvbycfeuq48yrg7lqbdnj5ckvlxy5e0t/Polozhenie_rassrochka_SPO.pdf,Оплата и бюджет/платка,TRUE
Кто принимает решение о предоставлении рассрочки на оплату обучения?,"Заявка на рассрочку рассматривается руководителем института, а окончательное решение принимает проректор, курирующий платные образовательные услуги. Решение выносится в течение пяти рабочих дней.",www.mirea.ru/upload/iblock/d6e/uvbycfeuq48yrg7lqbdnj5ckvlxy5e0t/Polozhenie_rassrochka_SPO.pdf,Оплата и бюджет/платка,TRUE
Какие документы нужны для получения налогового вычета за обучение?,"Для налогового вычета нужно подготовить копию договора на обучение, выписку из лицензии и аккредитации, справку о факте обучения (заказать через личный кабинет студента) и платежные документы, подтверждающие оплату.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/poryadok-oformleniya-dokumentov-na-nalogovyy-vychet/,Оплата и бюджет/платка,TRUE
Кто может запросить справку для налогового вычета за обучение?,"Справку может получить сам налогоплательщик, родитель или опекун/попечитель студента, брат, сестра или супруг. Если плательщик не относится к этим категориям, справка не выдаётся.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/poryadok-oformleniya-dokumentov-na-nalogovyy-vychet/,Оплата и бюджет/платка,TRUE
Как получить справку для налогового вычета?,"Нужно подать заявление через личный кабинет студента, приложив сканы договора и паспорта. Справка готовится в течение 30 календарных дней, после чего её можно получить в бухгалтерии или заказать электронную копию.",https://www.mirea.ru/about/the-structure-of-the-university/administrative-structural-unit/management-of-paid-educational-services/poryadok-oformleniya-dokumentov-na-nalogovyy-vychet/,Оплата и бюджет/платка,TRUE
Какие виды стипендий получают студенты МИРЭА?,"Студенты очной бюджетной формы могут получать государственную академическую стипендию, именную стипендию университета или государственные социальные стипендии. Также существуют повышенные стипендии и материальная помощь.",https://www.mirea.ru/about/social-security/,Оплата и бюджет/платка,TRUE
Сколько составляет государственная академическая стипендия для первокурсников?,Для студентов первого курса государственная академическая стипендия составляет 2 400 рублей в месяц.,https://www.mirea.ru/about/social-security/,Оплата и бюджет/платка,TRUE
Как начисляется повышенная государственная академическая стипендия?,"Повышенная академическая стипендия назначается студентам с отличной или хорошей успеваемостью и составляет 5 300 рублей для отличников и 3 900 рублей для тех, кто учится на четвёрки и пятёрки.",https://www.mirea.ru/about/social-security/,Оплата и бюджет/платка,TRUE
Кому выплачивается государственная социальная стипендия?,"Социальная стипендия выплачивается детям?сиротам, инвалидам, студентам, пострадавшим от радиационных аварий, получившим ранения при исполнении служебных обязанностей, и лицам, которым назначена государственная социальная поддержка.",https://www.mirea.ru/about/social-security/,Льготы и квоты,TRUE
Как получить материальную помощь студентам МИРЭА?,"Студенты могут подать заявление на материальную помощь в личном кабинете, приложив документы, подтверждающие право на льготы. Комиссия рассматривает заявку, и помощь выплачивается один раз в семестр.",https://www.mirea.ru/about/social-security/,Оплата и бюджет/платка,TRUE
Как оформить московскую социальную карту студента?,"Для получения социальной карты студент должен дать согласие на обработку персональных данных в своём кабинете, дождаться появления данных о зачислении, затем подать заявление через портал mos.ru и забрать карту в центре «Мои документы».",https://www.mirea.ru/about/social-security/,Льготы и квоты,TRUE
"Где расположен корпус МИРЭА по адресу проспект Вернадского, 78 и как до него добраться?","Корпус на проспекте Вернадского, 78 находится рядом с метро «Юго?Западная». На метро нужно выйти из последнего вагона из центра, далее пешком 7–10 минут. ",https://www.mirea.ru/contacts/address/,Другое,TRUE
"Как найти корпус на проспекте Вернадского, 86?","Корпус МИРЭА на проспекте Вернадского, 86 расположен недалеко от метро «Юго?Западная». Выйдите из последнего вагона из центра, затем пройдите пешком около 10 минут.",https://www.mirea.ru/contacts/address/,Другое,TRUE
"Где находится корпус на улице Стромынка, 20, и как туда добраться?","Корпус на ул. Стромынка, 20 расположен недалеко от метро «Сокольники». Из метро нужно идти по улице Стромынка примерно 10–12 минут. Работа офиса: понедельник – суббота, с 8:00 до 22:00.",https://www.mirea.ru/contacts/address/,Другое,TRUE
Какие филиалы МИРЭА имеются за пределами Москвы?,"Университет имеет филиалы в Ставрополе (ул. Доваторцев, 65, режим работы с 8:30 до 17:00) и Фрязино (ул. Вокзальная, д. 9, режим работы с 8:30 до 17:00).",https://www.mirea.ru/contacts/address/,Другое,TRUE
Чему обучают в Колледже программирования и кибербезопасности МИРЭА?,"Колледж готовит средних специалистов по востребованным направлениям: программирование, сетевое и системное администрирование, информационная безопасность телекоммуникационных и автоматизированных систем, а также производство и эксплуатация оптических и оптоэлектронных устройств.",https://www.mirea.ru/education/college/about-college/,Направления и программы,TRUE
Какие лаборатории и оборудование доступны в колледже программирования и кибербезопасности?,"Колледж оснащён современными лабораториями: сетевыми аудиториями Cisco, Samsung IT?школой, лабораториями информационной безопасности и оптических систем. Это позволяет студентам работать на оборудовании, аналогичном применяемому в индустрии.",https://www.mirea.ru/education/college/about-college/,Направления и программы,TRUE
Кто преподает в колледже программирования и кибербезопасности?,"В колледже работают опытные преподаватели, среди которых преподаватели высшей и первой квалификационных категорий и преподаватели с учёными степенями; многие являются экспертами WorldSkills.",https://www.mirea.ru/education/college/about-college/,Направления и программы,TRUE
Какие стипендии могут получать студенты колледжа?,"Студентам колледжа предоставляется государственная академическая стипендия за хорошую успеваемость, а также социальные стипендии для сирот, инвалидов и льготных категорий. Кроме того, предусмотрена единовременная материальная помощь студентам, оказавшимся в трудной жизненной ситуации.",https://www.mirea.ru/education/college/about-college/,Льготы и квоты,TRUE
Можно ли выпускникам колледжа продолжить обучение в университете?,Да. Выпускники колледжа получают государственный диплом о среднем профессиональном образовании и могут продолжить обучение в университете или сразу приступить к работе по специальности.,https://www.mirea.ru/education/college/about-college/,Направления и программы,TRUE
Какие направления колледжа входят в список наиболее востребованных профессий?,"С 2017 года колледж реализует программы, включённые в список ТОП?50 наиболее востребованных и перспективных профессий: это сетевое и системное администрирование, программирование, информационная безопасность, производство и эксплуатация оптических систем.",https://www.mirea.ru/education/college/about-college/,Направления и программы,TRUE
Что дают свидетельство об окончании курсов при Институте довузовской подготовки МИРЭА?,"Выпускники курсов могут получить дополнительные баллы к сумме конкурсных баллов, льготы при поступлении и скидку на платное обучение в университете. Эти преимущества действуют только при поступлении в МИРЭА.",,Поступление,FALSE
Гарантирует ли окончание курсов МИРЭА поступление на бюджет?,"Нет. Курсы не дают гарантии поступления на бюджетные места. Свидетельство об окончании даёт те же льготы и скидки при поступлении, что и сертификат студента курсов.",,Поступление,FALSE
Есть ли дистанционные программы подготовки к ЕГЭ в МИРЭА?,"Да. Шестимесячные дистанционные программы по математике, информатике и русскому языку проводятся в формате онлайн. Остальные программы проходят очно.",,Поступление,FALSE
Где проводятся занятия по программам Института довузовской подготовки?,"Занятия проходят на разных площадках: занятия в малых группах — на Малой Пироговской, 1; восьмимесячные программы — на проспекте Вернадского, 78 и улице Стромынка, 20; подготовка к творческому экзамену — на 5?й Соколиной Горе, 22; другие программы — в корпусе на проспекте Вернадского, 78.",,Поступление,FALSE
Кто ведёт занятия на довузовских курсах МИРЭА?,"Занятия проводят преподаватели МИРЭА и приглашённые специалисты, многие из которых являются экспертами ЕГЭ и входят в состав предметных комиссий.",,Поступление,FALSE
Для кого предназначены подготовительные курсы МИРЭА?,"Курсы предназначены для подготовки к ЕГЭ и ОГЭ и доступны любому желающему, независимо от места обучения и формы образования.",,Поступление,FALSE
Есть ли в МИРЭА программы для абитуриентов с инвалидностью?,"Для студентов с ограниченными возможностями здоровья сформированы инклюзивные группы, занятия проводятся в корпусах, доступных для лиц с инвалидностью. Тем, кому трудно ездить на занятия, рекомендуют выбирать дистанционные программы.",,Льготы и квоты,FALSE
Почему студентам колледжей стоит записаться на подготовительные курсы МИРЭА?,"С 2018 года правила приёма в вуз требуют сдачи ЕГЭ или профессионального вступительного испытания. Подготовительные курсы помогают актуализировать знания, что особенно важно для выпускников колледжей, поскольку программы колледжей отличаются от школьных.",,Поступление,FALSE
Есть ли бесплатные подготовительные программы МИРЭА?,"Нет. В МИРЭА все довузовские программы платные. Некоторые университеты в России выделяют бесплатные места, но МИРЭА таких мест не предоставляет.",,Поступление,FALSE
Можно ли посетить пробное занятие на довузовских курсах?,Пробных занятий в МИРЭА нет. В расписании можно посмотреть темы всех занятий заранее.,,Поступление,FALSE
С какого класса лучше записываться на курсы МИРЭА?,"Для физико?математической школы и занятий в малых группах рекомендуют начинать с 9 класса, а годовые программы лучше посещать в 11 классе.",,Поступление,FALSE
Как родители могут узнать об успеваемости ребёнка на курсах?,Информацию о посещаемости и успеваемости ребёнка можно получить по телефону приемной Института довузовской подготовки или написать на электронную почту [email].,,Поступление,FALSE
Как записаться на подготовительные курсы МИРЭА?,"Необходимо заполнить онлайн?заявку на сайте, затем скачать и заполнить заявление в формате Word, отправить его на указанный адрес электронной почты, дождаться подтверждения о свободных местах и подписать договор на обучение.",,Поступление,FALSE
Могут ли иностранные граждане обучаться на подготовительных курсах МИРЭА?,"Да, участие иностранцев допускается при условии, что они предоставят нотариально заверенный перевод паспорта и владеют русским языком на достаточном уровне.",,Иностранные абитуриенты,FALSE
"Кто должен подписывать договор на обучение, если будущему слушателю нет 18 лет?","Если слушателю ещё нет 18 лет, договор подписывает его законный представитель либо другое взрослое лицо. Для заключения договора потребуются паспорта сторон и две фотографии 3?4.",,Поступление,FALSE
"Как понять, что заявка на курсы принята?","После отправки заявки на электронную почту придёт автоматическое подтверждение с адреса [email], в котором будет указан номер заявки. Это и является подтверждением её получения.",,Поступление,FALSE
Кто может оплачивать обучение на курсах?,"Плательщиком по договору может выступать любой совершеннолетний человек, но получить налоговый вычет смогут только законные представители слушателя.",,Оплата и бюджет/платка,FALSE
Нужно ли иметь московскую прописку для заключения договора на курсы?,"Нет, московская регистрация не требуется. Достаточно указать фактический адрес проживания и предоставлять оригинал паспорта при подписании договора.",,Другое,FALSE
Можно ли присоединиться к группе после начала занятий?,"Нет, присоединиться к уже начавшейся группе нельзя. Рекомендуется выбирать курс заранее и оставлять заявку до начала набора.",,Поступление,FALSE
"Что происходит, если курсы оплачены, но места закончились?","Оставление заявки не гарантирует зачисления: если группа набрана, вам могут вернуть деньги или предложить другое направление. Зачисление происходит только после оплаты и подтверждения наличия свободных мест.",,Поступление,FALSE
Какие существуют скидки на довузовские курсы?,Скидки предоставляются учащимся 2–3 курса физико?математической школы и при покупке пакетов нескольких предметов. Сертификат об окончании курсов дает максимальную скидку на обучение на платной основе в МИРЭА.,,Оплата и бюджет/платка,FALSE
Будет ли меняться стоимость курсов в течение учебного года?,"Стоимость курсов утверждается в марте–мае и остается фиксированной на весь учебный год, независимо от числа учебных групп и стоимости обучения в университете.",,Оплата и бюджет/платка,FALSE
Компенсируются ли пропущенные занятия на курсах?,"Пропущенные занятия не компенсируются вне зависимости от причины отсутствия. Студенты получают доступ к материалам курсов, но деньги за пропуск не возвращаются.",,Другое,FALSE
Как оплачивать обучение на восьмимесячных программах?,"Для восьмимесячных программ предусмотрена поэтапная оплата: сначала платится за первый семестр, затем, после подписания дополнительного соглашения, за второй семестр.",,Оплата и бюджет/платка,FALSE
"Можно ли вернуть деньги за обучение, если передумал посещать курсы?","Если курсы оплачены, но вы передумали до начала занятий, можно расторгнуть договор и получить полную компенсацию. После начала курса возврат возможен только частично: размер возврата рассчитывается в зависимости от количества прошедших месяцев.",,Оплата и бюджет/платка,FALSE
Кто имеет право на налоговый вычет за оплату довузовских курсов?,"Налоговый вычет в размере 13 % может получить только родитель или законный представитель, оплачивающий обучение ребёнка. Для оформления вычета нужно обратиться на портал Госуслуг.",,Оплата и бюджет/платка,FALSE
Какие способы оплаты доступны для довузовских курсов?,"Оплатить обучение можно наличными в кассе университета, по QR?коду через интернет?банк, в любом банке или через мобильное приложение. Для оформления оплаты материнским капиталом нужно заключить договор с владельцем сертификата и оформить заявку на портале Госуслуг.",,Оплата и бюджет/платка,FALSE
Где и когда проходят дни открытых дверей для абитуриентов МИРЭА?,"У Института довузовской подготовки нет отдельного дня открытых дверей. Абитуриенты могут посещать дни открытых дверей университета и календарь мероприятий, опубликованный на сайте.",,Другое,FALSE
Где узнать о переводе или восстановлении в МИРЭА?,Информация о переводе из других вузов или восстановлении после отчисления размещена на сайте приёмной комиссии МИРЭА.,,Перевод и восстановление,FALSE
Где можно посмотреть перечень вступительных испытаний для разных направлений?,Перечень вступительных испытаний доступен в «Гиде по специальностям» на сайте приёмной комиссии.,,Поступление,FALSE
Какие олимпиады учитываются при поступлении в МИРЭА?,Более 100 олимпиад дают льготы при поступлении: победители и призёры получают дополнительные баллы или право поступления без экзаменов. Подробный список размещён в «Гиде по олимпиадам».,,Поступление,FALSE
Где узнать минимальные баллы ЕГЭ для поступления?,"Минимальные баллы ЕГЭ, необходимые для подачи документов, опубликованы на сайте приемной комиссии МИРЭА.",,Поступление,FALSE
"Могу ли я поступать, если не набрал минимальные баллы по математике?","Для некоторых программ математика не является обязательным предметом. Если для выбранной специальности она не требуется, вы можете подать документы при условии, что набрали минимальные баллы по другим предметам.",,Поступление,FALSE
Где ознакомиться с порядком зачисления в МИРЭА?,Порядок зачисления для бакалавриата и специалитета подробно изложен на сайте приёмной комиссии.,,Поступление,FALSE
Для каких программ предусмотрены внутренние вступительные испытания?,Внутренние вступительные испытания проводятся только для направлений «Дизайн» и «Технология художественной обработки материалов». С подробностями можно ознакомиться на сайте приёмной комиссии.,,Поступление,FALSE
"Можно ли перевестись в МИРЭА, имея академические задолженности?",Возможность перевода с академической задолженностью рассматривается индивидуально. Важно ознакомиться с правилами перевода и наличием свободных мест на соответствующей странице сайта.,,Перевод и восстановление,FALSE
Можно ли получить скидку на обучение в течение всего периода обучения?,"Да, при заключении договора на платное обучение сразу после подачи документов можно получить скидку на весь период обучения. Выпускники довузовских программ получают максимальную скидку, а студенты, поступающие на платное место, могут в дальнейшем перевестись на бюджет при наличии мест.",,Оплата и бюджет/платка,FALSE
Какая скидка предусмотрена для участников СВО и их детей при поступлении в магистратуру?,Для участников специальной военной операции и их детей предоставляется специальная скидка при поступлении на магистерские программы.,www.mirea.ru/upload/iblock/986/u5wmblzxye54svwz5xfye3ujkjk0p4rt/Polozhenie_ob_obosnovaniya_i_poryadke_snizheniya_stoimosti_POU.pdf,Льготы и квоты,TRUE
Какие сроки подачи документов на целевую квоту для ординатуры?,"Для ординатуры заявка и документы на участие в целевой квоте принимаются с 1 июля в сроки, установленные университетом; они могут быть продлены, и конкретные даты публикуются на сайте вуза.",,Льготы и квоты,TRUE
Как заключить договор о целевом обучении после прохождения конкурса в ординатуре?,"После успешного прохождения конкурсного отбора на целевое обучение в ординатуре необходимо предоставить оригинал диплома в приемную комиссию, дождаться приказа о зачислении и заключить договор с заказчиком до начала учебного года.",,Льготы и квоты,TRUE
Может ли университет отказать в приеме заявления через портал Госуслуг?,"Если университет подключен к сервису «Поступление в вуз онлайн», он обязан рассмотреть заявление. Если вуз не подключён, подать заявление можно через сайт вуза или лично.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
"Как изменить или отменить заявление, поданное через Госуслуги?","Для редактирования или отмены заявления откройте страницу заявлений в личном кабинете. Там можно изменить отдельные блоки и вновь отправить заявление или удалить выбранное учреждение. Если заявление уже включено в приказ о зачислении, отменить его можно только через приёмную комиссию.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
"Как подать документы, если я подаю заявление через портал Госуслуг?","Данные о документе об образовании, индивидуальных достижениях и льготах можно запросить через цифровой профиль на Госуслугах. Если какие?то сведения не подтягиваются, нужно загрузить сканы документов вручную или предоставить их лично.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
Как узнать статус заявления на поступление через Госуслуги?,"В личном кабинете на Госуслугах можно просматривать статусы заявления. Зелёный цвет означает одобрение, красный — отказ, жёлтый — необходимость предоставить дополнительную информацию. При смене статуса приходят уведомления.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
"Что делать, если результаты ЕГЭ не загрузились в заявление на Госуслугах?","Можно подать заявление без результатов: приёмная комиссия самостоятельно подтвердит данные. Причиной проблем могут быть неверно указанный СНИЛС, ошибки при внесении данных или иностранный диплом, в этом случае нужно уточнить данные.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
Почему мой документ об образовании не подтверждается на Госуслугах?,"Если документ об образовании не проходит проверку, нужно проверить корректность введённых данных и при необходимости предоставить оригинал документа или дополнительные сведения, о которых попросит приёмная комиссия.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
Как подать согласие на зачисление через Госуслуги?,"Согласие можно подать в личном кабинете на Госуслугах, а также лично или по почте. Для бюджетного приёма согласие необходимо оформить до 12:00 1 августа (для тех, кто сдает внутренние испытания) или до 5 августа (для основного этапа).",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
Нужна ли справка о состоянии здоровья при подаче документов через Госуслуги?,Для некоторых специальностей требуется медицинская справка по форме 086/у. Её можно загрузить в личном кабинете вместе с документами или предоставить при подаче оригиналов.,https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
Когда публикуются списки поданных документов и конкурсные списки на Госуслугах?,Списки абитуриентов видны сразу после отправки заявления. Конкурсные списки по бюджетным программам появляются 27 июля.,https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
"Что делать, если расписание экзаменов на Госуслугах отличается от информации на сайте вуза?","Если расписание в вашем личном кабинете не совпадает с информацией на сайте вуза, это может быть ошибка или задержка обновления. В этом случае необходимо уточнить точное расписание на сайте университета или связаться с приёмной комиссией.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
"Как получить налоговый вычет за обучение, оформив заявку через Госуслуги?","Налоговый вычет снижает сумму налогооблагаемого дохода. Его можно оформить, подав декларацию 3?НДФЛ, через работодателя или с помощью сервиса в личном кабинете налогоплательщика ФНС России. Вычет доступен для оплаты своего обучения, обучения детей, братьев и сестёр и, начиная с 2024 года, обучения супругов.",https://www.gosuslugi.ru/vuzonline,Оплата и бюджет/платка,FALSE
"Куда обращаться, если возникают ошибки при подаче заявления через Госуслуги?","Если возникла ошибка в мобильном приложении Госуслуг, попробуйте отправить заявление через браузер, очистить кэш и повторить отправку. Если проблема остаётся, обратитесь в службу технической поддержки или по телефону горячей линии 8?800?100?20?17.",https://www.gosuslugi.ru/vuzonline,Поступление,FALSE
